sales,area ,walking_time,competing_stores ,population_density,parking,dining,main_street
82.8,46.59660929,9.577459863,3,70.17574772,1,0,0
87.5,50.82681576,10.1377218,2,20.09477156,0,1,0
81.3,46.52653202,13.10901752,2,114.6454196,0,1,0
80.3,52.82877163,10.25214334,3,169.6520182,1,0,0
102.7,46.01365107,11.41337856,2,81.8947699,1,0,1
83.8,56.25557036,8.624758131,2,66.66899168,0,0,0
88.9,49.46603007,17.2571463,2,0.076859775,0,0,1
80,54.16114074,8.996361867,3,15.26427387,0,0,0
83.4,49.12909828,12.3058205,2,106.7795624,1,0,0
68,48.19177031,11.60039508,4,26.148542,0,1,0
70,51.76247182,8.817815241,4,75.68552696,1,0,0
75.1,39.84631967,11.28671383,3,113.7812459,1,1,0
95.9,53.57394799,14.26352031,3,3.694015919,0,1,1
87,49.09637909,9.403965131,2,12.12057909,0,1,0
86.1,52.38805091,4.890570277,4,0.670054837,0,0,0
82.3,47.41627785,11.35500057,2,65.93617708,1,0,0
90.8,39.28766635,5.84915568,3,113.2899521,1,1,0
71.7,38.95818067,8.816921465,5,11.023054,0,1,0
75.9,51.55136144,8.856170856,5,33.2138349,1,1,0
94.8,56.88755014,10.42398464,2,174.3538862,1,1,0
73.1,49.7514871,12.33321634,4,93.49316542,0,0,0
81,54.71732199,8.043615928,4,20.06875085,0,1,0
77.4,55.59066698,13.37198052,2,112.9264957,1,0,0
85.1,48.01262572,8.326338893,3,45.60837001,0,1,0
66.3,49.45803966,12.25077756,5,97.49983252,0,1,0
78.3,44.63162416,9.684485331,3,6.16574038,0,0,0
83.6,44.42564474,6.163450868,4,139.7347373,1,0,0
97.8,57.0949929,8.128364849,3,8.420649604,0,0,1
89,38.81456744,4.461437489,3,1.758271316,1,0,0
95.5,51.40623591,3.729896282,3,6.151990809,1,0,0
88,46.20966336,5.955764018,4,57.72091003,0,1,0
66.2,52.17474727,13.40106081,5,56.2099187,1,0,0
69.2,57.04626695,18.10456143,2,38.06242319,0,0,0
70.8,50.57123963,15.06877829,2,31.34469965,0,1,0
74.7,41.50333198,8.620769687,4,128.1883517,0,1,0
78.1,54.52479337,11.52107978,4,37.41551719,0,1,0
73.3,49.30144135,16.93157132,4,2.54854514,1,0,0
76,50.14006285,13.47225196,3,33.56236426,0,1,0
82.7,52.5675274,11.86228426,3,40.89320292,0,1,0
69,49.89694677,14.82634048,3,112.2730901,1,0,0
74.4,48.45439341,12.55468887,5,50.62769111,1,1,0
96.7,58.66088685,4.518929283,2,14.32597374,0,0,0
93.9,49.65614768,3.261175294,4,65.81799595,0,1,0
98.9,43.0913203,4.199906093,2,100.412285,1,0,0
73.3,49.8016565,14.42912899,3,92.80645174,0,1,0
77.5,53.31087211,9.371202517,4,23.50560024,0,0,0
90,55.35626214,4.514228199,4,12.74988662,1,0,0
84.3,50.80722214,7.287656801,4,144.232689,1,0,0
75.7,50.20185716,9.215031638,2,44.204967,0,0,0
64.7,51.96919649,12.25896904,5,7.105728693,0,0,0
95.5,54.29935486,5.506584033,3,64.80103264,1,1,0
76.3,54.63375015,19.81812846,1,11.65955293,0,1,0
87.3,50.70197718,5.365640304,3,28.93672912,0,0,0
59.5,44.51878321,17.60458973,4,20.48447146,0,1,0
90.4,50.12999997,3.256517766,4,33.67922071,1,0,1
85.4,56.27996371,6.896248745,4,55.29265759,0,0,1
104.8,54.73750584,7.480130254,3,7.881940794,1,1,1
88.2,58.97684302,7.925949228,3,145.5210397,1,0,0
90.6,46.56256303,3.933309371,3,106.7563862,1,0,0
96.3,49.66753714,10.1569761,1,48.96280825,1,0,0
73.6,56.4677481,7.805011682,4,22.63888294,0,0,0
78.9,43.00457246,7.213338456,3,64.67984716,0,0,0
88.4,52.48634549,11.1866635,1,33.4135328,1,0,0
76.6,54.7115276,8.232046291,4,15.99114655,1,0,0
90.5,48.20387952,12.52690951,4,0.35492142,1,0,1
111.1,40.96319906,13.35060098,1,8.816755379,1,1,1
78.9,54.07171565,13.90234965,2,42.12242424,0,0,0
64.3,56.10901454,17.44591217,3,26.40564886,0,0,0
81.4,50.66123889,7.183816979,5,60.9944662,0,1,0
94,52.50802084,15.31205173,3,46.54424776,0,1,1
93.4,49.91091225,6.999306004,3,78.97798873,1,0,1
83.1,48.12581292,10.82224456,3,94.27398221,1,0,0
63,53.03201972,21.46858806,2,13.21747463,1,0,0
91.9,50.75654342,22.59841359,3,211.1710532,1,0,1
75.5,45.11113499,10.85978566,3,5.738736543,0,0,0
87.6,55.50252859,9.519865941,3,153.546092,1,0,0
90.2,50.25158543,13.25161607,4,20.85697959,0,0,1
73.3,51.34839108,15.92644249,3,33.88310971,0,1,0
88.1,51.20252776,5.002867493,3,40.53089363,1,0,0
101.7,44.59344968,3.320350034,2,158.5727109,0,1,0
78.9,53.06116262,13.72442268,3,18.08882008,0,1,0
66.1,55.80690093,14.54162369,5,71.66972671,1,1,0
88.2,48.0265516,4.140933104,4,26.55393778,1,1,0
74.1,47.54846707,11.87126958,4,44.80868735,0,0,0
65.2,54.65627839,14.74904408,4,30.16140573,0,1,0
70.1,51.80676735,14.82757364,3,89.39010451,1,0,0
75.9,49.04725851,11.16669563,3,100.0879771,0,0,0
94,51.70072407,12.22557881,3,7.311771957,0,0,1
79.2,43.52371057,10.37160277,3,23.42375642,0,1,0
95.8,44.65375391,21.77445928,2,45.84844669,0,0,1
91.5,52.90165056,5.133662074,3,46.5602043,0,0,1
90.7,53.74995675,8.202895999,3,37.03309132,1,0,0
88,51.76935213,9.065224917,3,1.055300278,0,1,0
83.4,45.08726985,8.968032575,3,74.97975816,1,0,0
56.6,42.95395362,15.65362677,5,38.63158595,0,1,0
84.7,48.51011273,8.935051008,3,110.5320049,1,1,0
97.7,50.18098731,20.14998744,2,27.74296182,0,1,1
82.9,53.3246382,11.2298065,4,45.84743109,1,1,0
70.2,39.09486016,13.01132564,3,54.18064941,0,1,0
84.3,58.16389809,5.803733022,5,42.34324263,0,0,1
96.9,54.25894819,18.17301251,3,154.1031018,1,1,1
74.4,46.33340233,13.61313391,2,14.41470914,0,0,0
49.5,57.79344127,21.84865095,5,17.02680457,0,0,0
73.2,42.12751448,10.73106416,4,46.93697499,1,0,0
81.9,49.00030303,10.03694492,3,1.395412177,1,0,0
106.1,55.64355425,12.00128537,3,76.61655041,1,1,1
67.4,49.33255665,19.93282555,2,6.64252539,0,1,0
90.4,47.77212918,11.41881643,3,110.8372876,0,0,1
84.3,50.10585914,12.1432937,1,65.27550449,1,0,0
99.8,48.70085011,10.57471331,2,129.3044692,1,0,1
77.5,49.39555345,8.697197047,3,42.99398327,0,0,0
86.1,51.49980642,12.97405837,3,13.8226004,0,0,1
87.7,52.52526876,8.664979103,2,78.18577273,0,0,0
85.7,45.11205704,15.12569054,3,85.19155228,0,0,1
95.6,45.92226324,6.350366939,2,48.38727253,0,1,0
65.4,42.19569116,17.48129863,2,212.7546321,0,0,0
101.3,45.05517771,5.250680703,2,59.50423408,0,0,1
73.4,49.96359443,8.805660958,5,138.5649523,0,0,0
106.9,56.89939951,9.215786947,2,4.920978627,0,1,1
70.8,47.8345802,8.326082453,4,8.849644729,1,0,0
51.7,52.84452045,19.64400153,4,22.40560225,0,0,0
101.8,51.7975764,10.14155222,3,46.80122073,1,1,1
76.7,55.20019227,12.86632724,3,101.8874427,1,0,0
82.2,59.9364158,10.11401261,4,26.815443,0,1,0
96.6,52.63975277,2.194400547,3,21.12730405,0,1,0
85.2,51.56211795,11.08315313,2,18.95763483,0,1,0
107.3,57.52260933,7.107865137,2,10.49105434,1,0,1
91.4,46.14874615,20.58615109,3,33.96182421,1,0,1
86.3,50.24961244,11.09738747,2,36.15600797,1,0,0
98.8,41.97045903,14.85981769,3,59.2581211,1,1,1
88.3,52.41087874,4.509584273,4,50.51841977,1,1,0
92.9,49.76313749,14.684571,3,83.3615721,0,0,1
89.7,51.57215967,11.66557275,1,111.6743151,0,0,0
82.6,50.81453855,8.349702999,4,4.287589439,0,1,0
78.2,48.71302502,10.74684979,4,94.84133198,0,1,0
84.4,57.09271542,14.42986806,2,138.6634234,1,1,0
80,47.86666358,11.53665534,3,105.7981549,1,1,0
77.5,49.46311837,10.95497052,3,82.00344175,1,0,0
95.3,64.13649897,5.78044256,2,19.13565688,1,0,0
63.6,50.92106694,17.58181239,3,159.8855111,0,1,0
103.1,47.49649212,4.251386059,3,24.32655179,0,1,1
95.2,55.59411824,10.5454896,1,26.40680274,0,1,0
74.3,56.65766262,12.60406099,3,87.95182786,0,1,0
88.7,48.39014227,4.622835924,3,199.2603646,1,0,0
102,59.92205624,7.089037809,3,10.05230779,0,0,1
71.1,49.65892046,15.61756079,4,56.22715852,1,1,0
79.1,48.84257585,10.94599376,4,36.08319164,1,1,0
104.8,51.75560746,9.70872105,2,9.440529026,1,1,1
63.5,44.97201389,14.46892053,4,0.026682077,1,0,0
68,42.75697479,18.01523229,2,93.89630573,0,1,0
50.7,51.60485542,20.83968535,4,62.46735768,0,0,0
98.4,50.66097835,5.278410555,3,17.40093884,0,1,0
79.3,51.62276758,12.52681721,4,16.78452123,0,1,0
98,51.35553827,3.502682373,3,66.94032712,1,0,0
86,42.49911558,10.69439437,2,6.719526811,0,1,0
66.2,47.33592609,21.02417364,2,183.4089726,0,1,0
99.8,56.60208956,14.78344745,3,145.1185947,0,1,1
101,52.7934526,7.275176756,3,37.75348679,1,0,1
88.1,48.90223916,8.740739014,2,64.27346978,0,0,0
87.1,43.26384295,8.688102653,3,24.06924455,1,0,0
94.1,43.09304423,16.50612419,3,37.27035638,0,0,1
82,52.72656319,12.78988283,2,21.47522328,0,1,0
76.7,52.74710913,10.94276658,3,31.60977585,0,0,0
79.8,46.7514206,8.14880259,4,115.8970368,1,0,0
94.5,55.27103518,6.697784046,2,119.3279972,0,0,1
86.8,51.04945258,11.2262037,3,106.6203917,1,1,0
93.1,44.22099864,11.81788943,2,28.59742249,0,0,1
71.4,44.00700083,10.15697458,4,50.66208557,1,0,0
93,53.92136584,8.403595706,3,42.01780553,1,1,0
86.9,43.41461798,8.905637498,3,81.65662475,1,1,0
66.9,40.71679289,10.68150503,4,81.1497241,0,0,0
72.2,45.77252002,14.91892889,3,114.8832151,1,0,0
67.7,50.72493664,20.09060926,2,35.47882269,0,1,0
106.3,57.09340564,13.11173067,2,41.40187537,0,1,1
83.9,44.31347794,5.984636669,4,48.16013192,1,0,0
86.4,46.20407526,11.18151458,1,18.63148879,0,0,0
71.1,44.43842855,13.65572685,2,37.94203817,0,0,0
85.6,49.12303434,7.510168232,3,2.682876463,0,1,0
86,49.31813745,3.153597974,4,13.72503053,0,1,0
84.8,50.02116495,9.392319463,2,98.64581779,1,0,0
95.3,59.14953119,2.874219139,4,71.38763438,1,0,1
74.1,55.10697712,13.5058931,3,65.05084062,0,1,0
62.9,45.94929985,13.07331293,4,45.10674345,0,0,0
102.5,54.77281389,14.5997648,3,68.67809369,1,1,1
75.1,58.24297039,12.163951,3,19.41107195,0,0,0
54.6,60.6697362,16.26635719,5,25.36680048,0,0,0
82.2,39.86896792,10.00527385,2,77.0735824,0,1,0
85.8,52.89334933,9.166461533,2,24.39497977,0,0,0
77.9,47.68331016,11.48478684,2,146.741951,1,0,0
68.8,49.72042733,12.85889013,5,27.67808504,1,0,0
57.3,52.26356811,17.76782611,3,0.217744095,0,0,0
91.4,48.55008321,7.580672612,3,1.271993761,1,1,0
72.3,44.09468551,13.69026843,4,48.53496134,1,1,0
71.4,50.70241713,16.14836605,3,23.69985932,0,1,0
94.3,58.51215023,8.139676595,3,30.30231286,0,0,1
98.8,59.7095573,20.56530877,1,98.87334244,0,0,1
93,44.71913932,5.961388167,4,47.97244138,1,1,1
89.7,55.34548762,5.931725362,2,5.537853414,0,0,0
77.8,48.18677041,10.02383916,4,56.00360801,0,1,0
86.8,51.05750114,4.981221267,4,14.85616474,1,0,0
94.4,54.65099103,12.02889493,4,101.6010754,1,1,1
76.3,49.04752132,10.75104856,4,126.6011335,0,1,0
100.9,53.8202071,18.43627612,2,140.6336945,0,0,1
100.2,53.79927984,12.21203826,3,19.71835085,1,0,1
79.1,47.24159878,8.416841787,3,8.918021289,1,0,0
94.2,58.70523313,6.056853037,1,143.7854018,0,0,0
85.9,50.23767311,11.16639864,2,34.57572604,1,1,0
84.2,54.83982759,10.02088676,3,82.61969666,0,1,0
69.3,51.93960557,17.34743854,4,97.0787639,0,1,0
68.5,40.82060236,14.32919142,3,22.25467704,1,1,0
100.6,49.49145443,1.003504352,2,64.82963764,0,0,0
93.3,48.80546476,8.765899448,3,14.34790261,0,0,1
71,42.2417118,17.11588593,3,35.06229037,0,1,0
87,55.44572407,10.12511472,2,41.60279118,1,0,0
90,49.85032062,6.455316432,3,88.05053032,0,1,0
76.7,49.7258756,9.875504496,3,68.81225806,1,0,0
88,47.9489159,7.731664376,2,71.449386,0,1,0
73.2,42.95244244,16.72574489,2,18.25472436,0,1,0
79.4,55.03783493,9.798073961,4,25.67160731,0,1,0
71.1,43.65882784,8.690126339,5,67.5817586,0,0,0
62.2,47.91962228,13.1582855,5,5.86280418,1,0,0
81.8,51.26412505,9.392864682,5,18.06366623,1,1,0
85.2,44.42516248,3.49020487,4,0.272329798,0,1,0
100.2,38.95694081,4.008465923,1,201.3488485,0,0,0
88.4,48.50423365,11.42745718,5,151.8995394,0,0,1
57.2,53.50260117,21.04403417,3,12.45798596,0,0,0
85.5,43.70825041,6.831039732,3,102.3362805,0,0,0
69.8,54.09923203,14.58523128,3,76.27679898,1,0,0
94.7,39.85027465,13.03973293,3,56.30279614,0,1,1
75.4,46.13087032,10.42598707,4,24.564989,1,0,0
97.3,57.38206996,7.335840194,3,3.80098529,1,0,1
78.8,52.16083665,11.73548503,3,12.81184076,0,1,0
101.6,45.83643244,2.23108695,2,64.40156564,0,1,0
92.9,49.35016695,4.047781585,4,100.3430325,1,0,1
85.3,54.55037319,5.529315159,4,5.867558045,1,0,0
101.1,50.52326838,3.447674687,2,51.12294066,1,1,0
69.1,41.9407268,13.61283224,4,99.87153654,0,1,0
84.9,48.05563056,17.26587959,5,111.8131374,0,1,1
82.5,43.72199731,15.23330692,1,122.4315964,0,1,0
97.1,49.89927747,4.004795603,3,122.0011099,1,1,0
90.5,49.86382595,4.774305126,3,62.19119867,1,0,0
62.4,50.78366562,16.63312257,4,185.9180287,0,0,0
105,58.19444465,4.775009055,3,68.16513874,1,0,1
42.5,52.56761177,24.77537913,4,18.61120779,0,0,0
80.4,45.94194995,7.140100109,4,16.34398572,1,0,0
116.4,50.9088406,8.584940319,1,2.164314553,1,1,1
81.9,52.66683728,9.091474023,5,35.16140149,1,1,0
97.8,48.92418174,11.16663185,3,89.80066982,1,1,1
107.4,46.05861769,3.910133102,1,46.37133583,1,1,0
88,49.9652094,9.250296278,3,49.65123344,0,1,0
78.4,49.20696615,13.47652998,3,40.62492299,0,1,0
93.1,49.04539471,5.247932112,3,89.42213573,1,0,0
85.6,53.79129716,12.01862039,2,76.31968483,1,1,0
91.9,45.78368893,13.20453241,3,6.709895198,0,0,1
62.1,50.30766986,17.9684278,2,44.25193471,0,0,0
90.5,51.25030174,6.326278938,2,15.87739916,0,1,0
94.8,55.86224594,5.891997577,2,20.2719399,0,1,0
82.6,54.35166776,7.789870246,54.35166776,67.59642357,0,0,0
71.1,59.96102368,10.70443652,4,7.944201037,0,0,0
92.5,47.69282033,12.74631316,3,36.87429643,0,0,1
81.1,51.13913457,14.61926064,1,73.61397931,0,0,0
80.7,50.73923352,10.01721902,3,27.50667942,1,0,0
64.6,49.38302245,16.0199679,3,19.68881557,0,0,0
86.8,51.92363203,7.76301862,3,3.634763024,1,1,0
107.5,53.56285282,4.638339449,1,149.5578509,0,1,0
90.9,51.6987137,10.47982537,1,99.57060756,1,0,0
92.8,50.86840136,5.613765693,3,3.67772312,0,1,0
100.8,49.6735729,17.67050126,2,10.68772034,0,0,1
82.4,51.90371727,4.563831647,4,44.91497554,0,0,0
85.5,49.36921701,12.61973333,3,1.023911991,1,1,0
86,46.8045175,6.483024707,2,25.18547487,0,0,0
76.2,56.84486309,14.618717,3,92.88596689,1,1,0
73.6,48.73189805,12.24350178,4,0.345475853,1,1,0
87.4,48.35639746,8.914290515,2,125.5520367,0,0,0
90.8,57.9706869,11.48899519,1,61.40189125,1,0,0
96,55.1051038,1.02963879,4,68.24567874,0,0,0
88.3,47.69075248,1.108409374,2,74.88853292,0,0,0
91.8,45.22687801,12.18568386,3,59.2497194,0,1,1
100.5,48.48324443,2.828931415,3,7.868846964,1,0,0
67.6,53.89123632,16.0382683,4,86.83684389,1,0,0
103.5,51.43165551,7.210830228,2,47.10703254,1,0,1
105,50.40116258,4.773697274,3,41.60937608,1,1,1
76.4,44.21241581,5.401130147,5,64.70092675,1,0,0
71.6,55.34865471,11.57527111,4,29.25779182,0,0,0
65.2,49.15668857,14.41399533,4,101.6770677,0,1,0
98,51.06743867,3.844771943,3,171.6823459,1,1,0
91.5,57.89456952,4.289018495,4,25.64432562,1,0,0
86.9,41.55169324,6.619012121,3,41.57524122,1,1,0
71.4,46.31811433,10.40203565,4,21.88434435,1,0,0
95.2,52.81279285,6.660906219,2,163.0043302,1,0,0
81.4,42.66588425,10.45190123,3,65.98591319,1,1,0
86.3,50.64878006,6.638364862,4,34.56210272,1,1,0
100.4,53.8225106,6.486898613,1,118.7611252,0,0,0
67,42.19578227,10.98921793,4,116.0921615,0,1,0
63.1,48.40038706,20.07324437,4,13.71175433,1,1,0
74.3,43.70127546,11.99983914,2,30.81707293,0,0,0
92.6,51.60409386,7.181889709,3,198.4995886,1,1,0
72,42.43905324,14.53192628,3,26.71223524,0,1,0
70.3,48.88693795,13.44796408,3,111.8738075,0,0,0
88.6,48.57896449,6.612203168,3,191.4268307,1,0,0
84.5,40.46883577,7.692435147,3,41.75340508,1,0,0
102.9,50.19709166,5.206163168,3,20.39272476,1,1,1
93.7,49.69591263,9.024895617,1,4.213834112,1,0,0
101.5,47.79750336,8.049133953,2,117.604518,1,0,1
89.4,55.05847973,12.69626911,2,135.9316981,1,1,0
71.7,43.35552167,12.33554331,4,75.96936182,1,1,0
82.6,43.97066544,10.02889196,3,68.01034213,1,0,0
93.1,47.97970162,10.26112295,3,60.58979472,0,0,1
77.8,50.52678696,9.335171091,4,0.475566995,1,1,0
70.6,53.91949074,19.713002,1,17.96268254,0,0,0
93.5,57.13664693,6.752032259,2,84.96588774,0,0,0
73.1,48.55044024,18.83409096,1,18.50858792,0,0,0
105.9,55.54368963,10.37125341,2,48.97168326,0,1,1
79.1,54.48382272,6.849831976,4,55.38337752,0,0,0
96.7,46.19668917,2.352010103,3,73.27151217,1,0,0
98.9,56.17494119,10.81557441,3,68.98158231,1,1,1
69.5,52.58636155,11.6038099,5,89.29734403,1,1,0
99.2,45.03135561,5.315071167,3,45.77867047,0,1,1
80.3,54.30798119,9.478830373,5,11.4123545,1,1,0
91.6,56.236203,6.844343319,3,13.88097965,1,1,0
88.5,54.16175908,17.93541261,4,21.19926372,0,0,1
66.6,48.27495311,16.3069493,3,79.65978601,1,0,0
65.9,46.88993923,17.56920374,2,167.3762923,0,0,0
97.7,40.05423782,2.091946114,3,69.67496411,1,0,0
90.5,40.51861035,5.208935921,2,73.41208736,0,0,0
76.1,44.7712492,13.35689379,2,71.88221113,1,0,0
78.5,45.89547314,14.70109453,2,98.36052979,0,1,0
64,59.94547523,13.81120265,5,23.31126385,0,0,0
75.1,48.41205336,14.58873556,2,213.5356775,0,1,0
50,48.62244631,24.49838648,3,123.8360638,1,0,0
55.7,56.90749708,23.64731068,3,64.79373612,0,0,0
70.8,53.69447841,9.712746748,5,205.2596427,0,0,0
78.1,44.81905717,7.245621752,3,17.91290972,0,0,0
78,52.80980645,12.96639152,2,101.208853,0,0,0
99.9,46.68422084,15.56976371,2,78.43560638,0,0,1
87.6,52.88203736,8.655056521,2,99.9226885,0,1,0
84.9,61.50817251,8.832794756,3,24.27899737,1,0,0
89.4,54.69404145,6.577556043,4,70.35675564,1,1,0
80.3,50.00003756,9.828946,3,79.46984761,0,1,0
82.7,43.88266274,6.644503869,3,134.4261685,1,0,0
99,52.73499115,9.519061534,3,83.69226873,1,0,1
107.5,50.19151385,1.63127883,1,85.80674057,0,0,1
88.9,40.01627231,12.18090758,4,8.955462639,0,1,1
87.4,45.98576673,7.409108542,2,23.5348544,0,0,0
106.6,51.70694524,11.62434276,2,18.29970191,1,1,1
82.9,43.66473141,7.017397397,3,30.93452619,1,0,0
102,54.11148535,13.50049759,2,109.3940456,0,0,1
71.6,46.2897914,12.62185241,4,1.313524369,1,0,0
80.8,48.92174367,7.507860495,3,41.78018347,0,0,0
75.9,58.35070907,8.631410296,5,49.44614484,0,1,0
85.5,58.96161495,7.056769508,3,10.14369261,0,0,0
83.4,45.10963206,7.739232353,3,57.61346901,1,0,0
99.5,51.25021344,11.76557829,2,39.78639246,0,0,1
71,55.41153896,11.15169507,3,42.45839986,0,0,0
107.4,51.69512565,1.118383301,2,105.9996459,1,0,1
94.9,47.48299927,15.7707645,3,41.0001211,0,1,1
106.3,49.57852866,6.748278349,3,92.67641018,1,1,1
67.2,46.04970899,13.6072638,3,29.53349293,0,0,0
81.8,50.2115839,11.53744601,3,14.58942437,1,0,0
68.3,40.82094372,11.22546154,4,47.05652899,1,1,0
85.1,47.34302229,3.312992049,4,58.38844968,0,0,0
83.2,55.42383763,14.9914829,2,126.1231669,1,1,0
92.4,55.61434873,7.793491782,3,131.0356088,1,0,0
111.7,52.37045719,4.806301513,2,14.60170042,1,1,1
66,48.56212187,13.42409728,4,56.92371697,0,0,0
88.8,49.13435709,7.220012134,4,33.62723327,1,1,0
71.6,57.16378213,12.6412925,3,86.16812637,0,0,0
98.4,36.92254577,16.02923658,2,121.9128492,1,1,1
80.5,41.95331316,12.68445082,3,105.0385216,1,1,0
85.4,60.63232281,12.50494065,3,97.742757,1,1,0
61.5,50.7324835,17.43810484,4,8.146925164,0,0,0
104.3,52.72504187,14.22536344,2,34.0204817,1,1,1
77,48.03508834,10.94389602,3,312.8134336,0,1,0
83,51.25038743,9.093817202,5,56.88771316,1,1,0
101.6,58.81579142,7.642734201,4,87.30732973,1,1,1
99.3,59.14463617,3.601583413,4,89.75006456,1,1,0
95.8,49.36259195,13.49717833,2,68.08581861,1,0,1
54.9,47.43008135,25.37018407,2,43.39210977,0,0,0
94.6,53.29466444,4.2782213,3,64.60808848,0,0,0
77.8,52.17109717,10.95321672,4,4.5467664,0,1,0
84.9,51.87266829,6.265913797,3,121.5888666,0,0,0
100.1,47.2246639,10.38205755,3,62.99913466,1,1,1
90.6,47.43966209,9.180248934,2,79.34324118,1,1,0
98.8,52.25336919,5.78334339,2,138.5607592,1,1,0
108.6,46.34893589,2.204524188,2,19.21906992,1,1,0
78.5,45.7315867,9.262360155,4,34.75476764,0,1,0
88.8,47.64578345,7.351623156,3,150.034013,0,1,0
104.4,42.63967869,2.676533344,3,120.7661907,1,1,0
63.7,51.71537409,19.09886543,3,114.6145111,1,0,0
78.2,48.0291227,11.03308769,3,26.20272067,0,0,0
87.7,56.15834672,8.621988682,3,26.06715962,0,1,0
80.6,58.01057348,8.925496341,4,80.96265713,1,0,0
83.4,56.87212342,6.797487719,3,40.77291091,1,0,0
63.8,47.6375245,14.22499828,4,88.87752368,0,1,0
88.3,49.68134473,9.051781705,4,166.5212657,0,0,1
75.2,44.12204506,15.84475305,3,56.82789696,1,1,0
111.4,39.75003386,5.917192674,1,40.56536036,1,1,1
70,48.27096063,17.18169525,3,5.522937505,0,1,0
79,42.93770577,5.161080738,4,153.2520544,0,0,0
87.6,46.3093613,4.806873553,3,83.55530568,1,0,0
76.9,55.91828892,14.29301968,2,14.00063391,1,0,0
78.3,49.30767137,11.89979393,4,142.6627432,1,1,0
78.4,48.75840503,5.110765074,5,136.1696173,1,0,0
110.3,42.27246819,5.605586768,1,44.20160151,1,1,1
63.2,54.07962754,20.11287887,3,55.57844704,1,0,0
71.3,41.49445935,13.99409803,3,104.6160561,1,1,0
89.2,50.56777502,10.28171864,2,47.48990223,1,1,0
72.1,44.10440855,13.34683889,3,18.33520183,1,0,0
79.4,55.78164572,8.483331401,3,50.52511977,0,0,0
100.3,51.44673531,3.789467255,3,48.10824642,0,1,0
94.9,60.02188302,6.794928143,2,28.95381298,0,0,0
80.5,53.43733291,13.5399599,2,63.38366365,0,0,0
100.3,60.43606871,7.553823056,3,6.804071861,0,1,1
88.7,53.13379898,8.45787015,3,35.43741482,0,1,0
71.5,48.86219853,13.89462914,4,101.652217,1,0,0
77.8,55.17192209,13.86375886,2,92.02199349,0,0,0
57.4,49.21675758,18.68278312,3,86.43554441,0,0,0
65.7,42.37248862,17.09581221,3,31.30053195,0,1,0
97.1,54.16166173,6.343333932,3,65.58615487,0,1,0
78.7,47.48105864,9.546580105,2,6.2703077,0,0,0
87.2,48.96970803,6.584209782,2,60.60647628,0,0,0
112.2,53.98920714,1.568600838,1,20.84456002,1,1,0
101,49.59043593,4.179717177,3,86.74572782,1,0,1
71.4,46.2274443,11.41440917,4,78.43704513,1,1,0
71.3,51.07390991,17.90989908,1,153.2520709,0,0,0
84.4,62.9229897,8.272555849,4,89.14078605,0,1,0
73.8,53.92824456,13.25097355,3,31.85295707,1,0,0
72.4,46.66816747,11.82348681,3,111.8274437,1,0,0
93.9,46.00742342,2.694402558,3,43.27554426,0,1,0
66.8,42.96286179,9.777192461,4,75.37566582,0,0,0
